test
Running the JointOmicsComp software - A compilation of multi-omic integration models.
[1;32mSUCCESS: Starting Experiment : experiment[0;0m
[1;32mSUCCESS: Saving to : /tudelft.net/staff-umbrella/liquidbiopsy/neural-nets/jointomicscomp/results/train-tcga-poe_GE_ME[0;0m

##########
[1;32mSUCCESS: Running Product-of-Experts MVAE Model[0;0m
Running the JointOmicsComp software - A compilation of multi-omic integration models.
[1;32mSUCCESS: Starting Experiment : experiment[0;0m
[1;32mSUCCESS: Saving to : /tudelft.net/staff-umbrella/liquidbiopsy/neural-nets/jointomicscomp/results/train-tcga-poe_GE_ME[0;0m

##########
[1;32mSUCCESS: Running Product-of-Experts MVAE Model[0;0m
Running the JointOmicsComp software - A compilation of multi-omic integration models.
[1;32mSUCCESS: Starting Experiment : experiment[0;0m
[1;32mSUCCESS: Saving to : /tudelft.net/staff-umbrella/liquidbiopsy/neural-nets/jointomicscomp/results/train-tcga-poe_GE_ME[0;0m

##########
[1;32mSUCCESS: Running Product-of-Experts MVAE Model[0;0m
Running the JointOmicsComp software - A compilation of multi-omic integration models.
[1;32mSUCCESS: Starting Experiment : experiment[0;0m
[1;32mSUCCESS: Saving to : /tudelft.net/staff-umbrella/liquidbiopsy/neural-nets/jointomicscomp/results/train-tcga-poe_GE_ME[0;0m

##########
[1;32mSUCCESS: Running Product-of-Experts MVAE Model[0;0m
====> Epoch: 32	Validation Loss: 0.1047
EarlyStopping counter: 4 out of 10
====> Epoch: 33	Validation Loss: 0.0946
====> Epoch: 34	Validation Loss: 0.0980
EarlyStopping counter: 1 out of 10
====> Epoch: 35	Validation Loss: 0.0861
====> Epoch: 36	Validation Loss: 0.1009
EarlyStopping counter: 1 out of 10
====> Epoch: 37	Validation Loss: 0.0845
====> Epoch: 38	Validation Loss: 0.0883
EarlyStopping counter: 1 out of 10
====> Epoch: 39	Validation Loss: 0.0866
EarlyStopping counter: 2 out of 10
====> Epoch: 40	Loss: 0.0674
====> Epoch: 40	Reconstruction Loss: 0.0674
====> Epoch: 40	KLD Loss: -0.0002
====> Epoch: 40	Validation Loss: 0.0868
EarlyStopping counter: 3 out of 10
====> Epoch: 41	Validation Loss: 0.0805
====> Epoch: 42	Validation Loss: 0.0856
EarlyStopping counter: 1 out of 10
====> Epoch: 43	Validation Loss: 0.0769
====> Epoch: 44	Validation Loss: 0.0874
EarlyStopping counter: 1 out of 10
====> Epoch: 45	Validation Loss: 0.0827
EarlyStopping counter: 2 out of 10
====> Epoch: 46	Validation Loss: 0.0780
EarlyStopping counter: 3 out of 10
====> Epoch: 47	Validation Loss: 0.0826
EarlyStopping counter: 4 out of 10
====> Epoch: 48	Validation Loss: 0.0862
EarlyStopping counter: 5 out of 10
====> Epoch: 49	Validation Loss: 0.0859
EarlyStopping counter: 6 out of 10
====> Epoch: 50	Loss: 0.0670
====> Epoch: 50	Reconstruction Loss: 0.0670
====> Epoch: 50	KLD Loss: -0.0001
====> Epoch: 50	Validation Loss: 0.0826
EarlyStopping counter: 7 out of 10
====> Epoch: 51	Validation Loss: 0.0766
EarlyStopping counter: 8 out of 10
====> Epoch: 52	Validation Loss: 0.0793
EarlyStopping counter: 9 out of 10
====> Epoch: 53	Validation Loss: 0.0749
====> Epoch: 54	Validation Loss: 0.0765
EarlyStopping counter: 1 out of 10
====> Epoch: 55	Validation Loss: 0.0747
EarlyStopping counter: 2 out of 10
====> Epoch: 56	Validation Loss: 0.0789
EarlyStopping counter: 3 out of 10
====> Epoch: 57	Validation Loss: 0.0768
EarlyStopping counter: 4 out of 10
====> Epoch: 58	Validation Loss: 0.0724
====> Epoch: 59	Validation Loss: 0.0736
EarlyStopping counter: 1 out of 10
====> Epoch: 60	Loss: 0.0667
====> Epoch: 60	Reconstruction Loss: 0.0667
====> Epoch: 60	KLD Loss: -0.0001
====> Epoch: 60	Validation Loss: 0.0710
====> Epoch: 61	Validation Loss: 0.0762
EarlyStopping counter: 1 out of 10
====> Epoch: 62	Validation Loss: 0.0716
EarlyStopping counter: 2 out of 10
====> Epoch: 63	Validation Loss: 0.0715
EarlyStopping counter: 3 out of 10
====> Epoch: 64	Validation Loss: 0.0719
EarlyStopping counter: 4 out of 10
====> Epoch: 65	Validation Loss: 0.0747
EarlyStopping counter: 5 out of 10
====> Epoch: 66	Validation Loss: 0.0752
EarlyStopping counter: 6 out of 10
====> Epoch: 67	Validation Loss: 0.0735
EarlyStopping counter: 7 out of 10
====> Epoch: 68	Validation Loss: 0.0704
====> Epoch: 69	Validation Loss: 0.0746
EarlyStopping counter: 1 out of 10
====> Epoch: 70	Loss: 0.0666
====> Epoch: 70	Reconstruction Loss: 0.0666
====> Epoch: 70	KLD Loss: -0.0001
====> Epoch: 70	Validation Loss: 0.0710
EarlyStopping counter: 2 out of 10
====> Epoch: 71	Validation Loss: 0.0717
EarlyStopping counter: 3 out of 10
====> Epoch: 72	Validation Loss: 0.0682
====> Epoch: 73	Validation Loss: 0.0707
EarlyStopping counter: 1 out of 10
====> Epoch: 74	Validation Loss: 0.0693
EarlyStopping counter: 2 out of 10
====> Epoch: 75	Validation Loss: 0.0702
EarlyStopping counter: 3 out of 10
====> Epoch: 76	Validation Loss: 0.0714
EarlyStopping counter: 4 out of 10
====> Epoch: 77	Validation Loss: 0.0689
EarlyStopping counter: 5 out of 10
====> Epoch: 78	Validation Loss: 0.0680
EarlyStopping counter: 6 out of 10
====> Epoch: 79	Validation Loss: 0.0720
EarlyStopping counter: 7 out of 10
====> Epoch: 80	Loss: 0.0665
====> Epoch: 80	Reconstruction Loss: 0.0665
====> Epoch: 80	KLD Loss: -0.0000
====> Epoch: 80	Validation Loss: 0.0713
EarlyStopping counter: 8 out of 10
====> Epoch: 81	Validation Loss: 0.0689
EarlyStopping counter: 9 out of 10
====> Epoch: 82	Validation Loss: 0.0679
EarlyStopping counter: 10 out of 10
Early stopping training since loss did not improve for 10 epochs.
[1;32mSUCCESS: Finished training PoE model.[0;0m
Using model from epoch 70
[1;32mSUCCESS: Finished running Product-of-Experts MVAE Model[0;0m
##########

Running the JointOmicsComp software - A compilation of multi-omic integration models.
[1;32mSUCCESS: Starting Experiment : experiment[0;0m
[1;32mSUCCESS: Saving to : /tudelft.net/staff-umbrella/liquidbiopsy/neural-nets/jointomicscomp/results/train-tcga-poe-79_ME_CNV[0;0m

##########
[1;32mSUCCESS: Running Product-of-Experts MVAE Model[0;0m
====> Epoch: 0	Validation Loss: 2.5426
====> Epoch: 1	Validation Loss: 0.4152
EarlyStopping counter: 1 out of 10
====> Epoch: 2	Validation Loss: 0.5710
EarlyStopping counter: 2 out of 10
====> Epoch: 3	Validation Loss: 0.5597
EarlyStopping counter: 3 out of 10
====> Epoch: 4	Validation Loss: 0.5170
EarlyStopping counter: 4 out of 10
====> Epoch: 5	Validation Loss: 0.4238
EarlyStopping counter: 5 out of 10
====> Epoch: 6	Validation Loss: 0.3653
====> Epoch: 7	Validation Loss: 0.4149
EarlyStopping counter: 1 out of 10
====> Epoch: 8	Validation Loss: 0.3801
EarlyStopping counter: 2 out of 10
====> Epoch: 9	Validation Loss: 0.3144
====> Epoch: 10	Loss: 0.0700
====> Epoch: 10	Reconstruction Loss: 0.0699
====> Epoch: 10	KLD Loss: -0.0083
====> Epoch: 10	Validation Loss: 0.3114
====> Epoch: 11	Validation Loss: 0.2986
====> Epoch: 12	Validation Loss: 0.2634
====> Epoch: 13	Validation Loss: 0.2724
EarlyStopping counter: 1 out of 10
====> Epoch: 14	Validation Loss: 0.2770
EarlyStopping counter: 2 out of 10
====> Epoch: 15	Validation Loss: 0.2444
====> Epoch: 16	Validation Loss: 0.2326
====> Epoch: 17	Validation Loss: 0.2423
EarlyStopping counter: 1 out of 10
====> Epoch: 18	Validation Loss: 0.2158
====> Epoch: 19	Validation Loss: 0.2043
====> Epoch: 20	Loss: 0.0688
====> Epoch: 20	Reconstruction Loss: 0.0688
====> Epoch: 20	KLD Loss: -0.0020
====> Epoch: 20	Validation Loss: 0.2161
EarlyStopping counter: 1 out of 10
====> Epoch: 21	Validation Loss: 0.2025
====> Epoch: 22	Validation Loss: 0.1882
====> Epoch: 23	Validation Loss: 0.2034
EarlyStopping counter: 1 out of 10
====> Epoch: 24	Validation Loss: 0.1742
====> Epoch: 25	Validation Loss: 0.1857
EarlyStopping counter: 1 out of 10
====> Epoch: 26	Validation Loss: 0.1728
====> Epoch: 27	Validation Loss: 0.1740
EarlyStopping counter: 1 out of 10
====> Epoch: 28	Validation Loss: 0.1685
====> Epoch: 29	Validation Loss: 0.1755
EarlyStopping counter: 1 out of 10
====> Epoch: 30	Loss: 0.0680
====> Epoch: 30	Reconstruction Loss: 0.0680
====> Epoch: 30	KLD Loss: -0.0009
====> Epoch: 30	Validation Loss: 0.1966
EarlyStopping counter: 2 out of 10
====> Epoch: 31	Validation Loss: 0.1748
EarlyStopping counter: 3 out of 10
====> Epoch: 32	Validation Loss: 0.1625
====> Epoch: 33	Validation Loss: 0.1534
====> Epoch: 34	Validation Loss: 0.1505
====> Epoch: 35	Validation Loss: 0.1497
====> Epoch: 36	Validation Loss: 0.1475
====> Epoch: 37	Validation Loss: 0.1397
====> Epoch: 38	Validation Loss: 0.1025
====> Epoch: 39	Validation Loss: 0.1158
EarlyStopping counter: 1 out of 10
====> Epoch: 40	Loss: 0.0674
====> Epoch: 40	Reconstruction Loss: 0.0674
====> Epoch: 40	KLD Loss: -0.0004
====> Epoch: 40	Validation Loss: 0.1121
EarlyStopping counter: 2 out of 10
====> Epoch: 41	Validation Loss: 0.1117
EarlyStopping counter: 3 out of 10
====> Epoch: 42	Validation Loss: 0.1087
EarlyStopping counter: 4 out of 10
====> Epoch: 43	Validation Loss: 0.1158
EarlyStopping counter: 5 out of 10
====> Epoch: 44	Validation Loss: 0.0983
====> Epoch: 45	Validation Loss: 0.1117
EarlyStopping counter: 1 out of 10
====> Epoch: 46	Validation Loss: 0.0932
====> Epoch: 47	Validation Loss: 0.0965
EarlyStopping counter: 1 out of 10
====> Epoch: 48	Validation Loss: 0.0849
====> Epoch: 49	Validation Loss: 0.0885
EarlyStopping counter: 1 out of 10
====> Epoch: 50	Loss: 0.0670
====> Epoch: 50	Reconstruction Loss: 0.0670
====> Epoch: 50	KLD Loss: -0.0002
====> Epoch: 50	Validation Loss: 0.0870
EarlyStopping counter: 2 out of 10
====> Epoch: 51	Validation Loss: 0.0795
====> Epoch: 52	Validation Loss: 0.0889
EarlyStopping counter: 1 out of 10
====> Epoch: 53	Validation Loss: 0.0740
====> Epoch: 54	Validation Loss: 0.0790
EarlyStopping counter: 1 out of 10
====> Epoch: 55	Validation Loss: 0.0857
EarlyStopping counter: 2 out of 10
====> Epoch: 56	Validation Loss: 0.0730
====> Epoch: 57	Validation Loss: 0.0798
EarlyStopping counter: 1 out of 10
====> Epoch: 58	Validation Loss: 0.0745
EarlyStopping counter: 2 out of 10
====> Epoch: 59	Validation Loss: 0.0766
EarlyStopping counter: 3 out of 10
====> Epoch: 60	Loss: 0.0668
====> Epoch: 60	Reconstruction Loss: 0.0668
====> Epoch: 60	KLD Loss: -0.0002
====> Epoch: 60	Validation Loss: 0.0778
EarlyStopping counter: 4 out of 10
====> Epoch: 61	Validation Loss: 0.0741
EarlyStopping counter: 5 out of 10
====> Epoch: 62	Validation Loss: 0.0770
EarlyStopping counter: 6 out of 10
====> Epoch: 63	Validation Loss: 0.0715
====> Epoch: 64	Validation Loss: 0.0697
====> Epoch: 65	Validation Loss: 0.0695
EarlyStopping counter: 1 out of 10
====> Epoch: 66	Validation Loss: 0.0721
EarlyStopping counter: 2 out of 10
====> Epoch: 67	Validation Loss: 0.0719
EarlyStopping counter: 3 out of 10
====> Epoch: 68	Validation Loss: 0.0733
EarlyStopping counter: 4 out of 10
====> Epoch: 69	Validation Loss: 0.0777
EarlyStopping counter: 5 out of 10
====> Epoch: 70	Loss: 0.0667
====> Epoch: 70	Reconstruction Loss: 0.0667
====> Epoch: 70	KLD Loss: -0.0001
====> Epoch: 70	Validation Loss: 0.0710
EarlyStopping counter: 6 out of 10
====> Epoch: 71	Validation Loss: 0.0682
====> Epoch: 72	Validation Loss: 0.0709
EarlyStopping counter: 1 out of 10
====> Epoch: 73	Validation Loss: 0.0687
EarlyStopping counter: 2 out of 10
====> Epoch: 74	Validation Loss: 0.0680
EarlyStopping counter: 3 out of 10
====> Epoch: 75	Validation Loss: 0.0678
====> Epoch: 76	Validation Loss: 0.0677
EarlyStopping counter: 1 out of 10
====> Epoch: 77	Validation Loss: 0.0690
EarlyStopping counter: 2 out of 10
====> Epoch: 78	Validation Loss: 0.0693
EarlyStopping counter: 3 out of 10
====> Epoch: 79	Validation Loss: 0.0675
EarlyStopping counter: 4 out of 10
====> Epoch: 80	Loss: 0.0665
====> Epoch: 80	Reconstruction Loss: 0.0665
====> Epoch: 80	KLD Loss: -0.0001
====> Epoch: 80	Validation Loss: 0.0688
EarlyStopping counter: 5 out of 10
====> Epoch: 81	Validation Loss: 0.0677
EarlyStopping counter: 6 out of 10
====> Epoch: 82	Validation Loss: 0.0682
EarlyStopping counter: 7 out of 10
====> Epoch: 83	Validation Loss: 0.0701
EarlyStopping counter: 8 out of 10
====> Epoch: 84	Validation Loss: 0.0674
====> Epoch: 85	Validation Loss: 0.0671
EarlyStopping counter: 1 out of 10
====> Epoch: 86	Validation Loss: 0.0671
EarlyStopping counter: 2 out of 10
====> Epoch: 87	Validation Loss: 0.0677
EarlyStopping counter: 3 out of 10
====> Epoch: 88	Validation Loss: 0.0675
EarlyStopping counter: 4 out of 10
====> Epoch: 89	Validation Loss: 0.0678
EarlyStopping counter: 5 out of 10
====> Epoch: 90	Loss: 0.0664
====> Epoch: 90	Reconstruction Loss: 0.0664
====> Epoch: 90	KLD Loss: -0.0001
====> Epoch: 90	Validation Loss: 0.0678
EarlyStopping counter: 6 out of 10
====> Epoch: 91	Validation Loss: 0.0679
EarlyStopping counter: 7 out of 10
====> Epoch: 92	Validation Loss: 0.0675
EarlyStopping counter: 8 out of 10
====> Epoch: 93	Validation Loss: 0.0676
EarlyStopping counter: 9 out of 10
====> Epoch: 94	Validation Loss: 0.0682
EarlyStopping counter: 10 out of 10
Early stopping training since loss did not improve for 10 epochs.
[1;32mSUCCESS: Finished training PoE model.[0;0m
Using model from epoch 90
[1;32mSUCCESS: Finished running Product-of-Experts MVAE Model[0;0m
##########

Running the JointOmicsComp software - A compilation of multi-omic integration models.
[1;32mSUCCESS: Starting Experiment : experiment[0;0m
[1;32mSUCCESS: Saving to : /tudelft.net/staff-umbrella/liquidbiopsy/neural-nets/jointomicscomp/results/train-tcga-poe-62_ME_CNV[0;0m

##########
[1;32mSUCCESS: Running Product-of-Experts MVAE Model[0;0m
====> Epoch: 0	Validation Loss: 1.6029
====> Epoch: 1	Validation Loss: 1.1104
EarlyStopping counter: 1 out of 10
====> Epoch: 2	Validation Loss: 0.8899
====> Epoch: 3	Validation Loss: 0.7497
====> Epoch: 4	Validation Loss: 0.7324
====> Epoch: 5	Validation Loss: 0.6699
====> Epoch: 6	Validation Loss: 0.6440
====> Epoch: 7	Validation Loss: 0.6518
EarlyStopping counter: 1 out of 10
====> Epoch: 8	Validation Loss: 0.6318
====> Epoch: 9	Validation Loss: 0.6177
====> Epoch: 10	Loss: 0.1291
====> Epoch: 10	Reconstruction Loss: 0.1249
====> Epoch: 10	KLD Loss: -0.4381
====> Epoch: 10	Validation Loss: 0.5838
====> Epoch: 11	Validation Loss: 0.5869
EarlyStopping counter: 1 out of 10
====> Epoch: 12	Validation Loss: 0.5780
====> Epoch: 13	Validation Loss: 0.5650
====> Epoch: 14	Validation Loss: 0.5484
====> Epoch: 15	Validation Loss: 0.5362
====> Epoch: 16	Validation Loss: 0.5202
====> Epoch: 17	Validation Loss: 0.5049
====> Epoch: 18	Validation Loss: 0.4880
====> Epoch: 19	Validation Loss: 0.4996
EarlyStopping counter: 1 out of 10
====> Epoch: 20	Loss: 0.0925
====> Epoch: 20	Reconstruction Loss: 0.0912
====> Epoch: 20	KLD Loss: -0.1396
====> Epoch: 20	Validation Loss: 0.4611
====> Epoch: 21	Validation Loss: 0.4524
====> Epoch: 22	Validation Loss: 0.4375
====> Epoch: 23	Validation Loss: 0.4224
====> Epoch: 24	Validation Loss: 0.4068
====> Epoch: 25	Validation Loss: 0.3986
====> Epoch: 26	Validation Loss: 0.3837
====> Epoch: 27	Validation Loss: 0.3772
====> Epoch: 28	Validation Loss: 0.3665
====> Epoch: 29	Validation Loss: 0.3518
====> Epoch: 30	Loss: 0.0801
====> Epoch: 30	Reconstruction Loss: 0.0793
====> Epoch: 30	KLD Loss: -0.0821
====> Epoch: 30	Validation Loss: 0.3373
====> Epoch: 31	Validation Loss: 0.3324
====> Epoch: 32	Validation Loss: 0.3177
====> Epoch: 33	Validation Loss: 0.3072
====> Epoch: 34	Validation Loss: 0.3014
====> Epoch: 35	Validation Loss: 0.2911
====> Epoch: 36	Validation Loss: 0.2799
====> Epoch: 37	Validation Loss: 0.2741
====> Epoch: 38	Validation Loss: 0.2644
====> Epoch: 39	Validation Loss: 0.2556
====> Epoch: 40	Loss: 0.0742
====> Epoch: 40	Reconstruction Loss: 0.0737
====> Epoch: 40	KLD Loss: -0.0593
====> Epoch: 40	Validation Loss: 0.2485
====> Epoch: 41	Validation Loss: 0.2420
====> Epoch: 42	Validation Loss: 0.2347
====> Epoch: 43	Validation Loss: 0.2259
====> Epoch: 44	Validation Loss: 0.2183
====> Epoch: 45	Validation Loss: 0.2147
====> Epoch: 46	Validation Loss: 0.2096
====> Epoch: 47	Validation Loss: 0.2036
====> Epoch: 48	Validation Loss: 0.1972
====> Epoch: 49	Validation Loss: 0.1913
====> Epoch: 50	Loss: 0.0713
====> Epoch: 50	Reconstruction Loss: 0.0709
====> Epoch: 50	KLD Loss: -0.0451
====> Epoch: 50	Validation Loss: 0.1857
====> Epoch: 51	Validation Loss: 0.1813
====> Epoch: 52	Validation Loss: 0.1764
====> Epoch: 53	Validation Loss: 0.1715
====> Epoch: 54	Validation Loss: 0.1671
====> Epoch: 55	Validation Loss: 0.1647
====> Epoch: 56	Validation Loss: 0.1599
====> Epoch: 57	Validation Loss: 0.1588
====> Epoch: 58	Validation Loss: 0.1513
====> Epoch: 59	Validation Loss: 0.1469
====> Epoch: 60	Loss: 0.0696
====> Epoch: 60	Reconstruction Loss: 0.0693
====> Epoch: 60	KLD Loss: -0.0365
====> Epoch: 60	Validation Loss: 0.1452
====> Epoch: 61	Validation Loss: 0.1420
====> Epoch: 62	Validation Loss: 0.1381
====> Epoch: 63	Validation Loss: 0.1357
====> Epoch: 64	Validation Loss: 0.1341
====> Epoch: 65	Validation Loss: 0.1319
====> Epoch: 66	Validation Loss: 0.1297
====> Epoch: 67	Validation Loss: 0.1256
====> Epoch: 68	Validation Loss: 0.1227
====> Epoch: 69	Validation Loss: 0.1205
====> Epoch: 70	Loss: 0.0685
====> Epoch: 70	Reconstruction Loss: 0.0683
====> Epoch: 70	KLD Loss: -0.0290
====> Epoch: 70	Validation Loss: 0.1200
EarlyStopping counter: 1 out of 10
====> Epoch: 71	Validation Loss: 0.1177
====> Epoch: 72	Validation Loss: 0.1164
====> Epoch: 73	Validation Loss: 0.1126
====> Epoch: 74	Validation Loss: 0.1114
====> Epoch: 75	Validation Loss: 0.1095
====> Epoch: 76	Validation Loss: 0.1087
====> Epoch: 77	Validation Loss: 0.1062
====> Epoch: 78	Validation Loss: 0.1060
EarlyStopping counter: 1 out of 10
====> Epoch: 79	Validation Loss: 0.1043
====> Epoch: 80	Loss: 0.0680
====> Epoch: 80	Reconstruction Loss: 0.0678
====> Epoch: 80	KLD Loss: -0.0235
====> Epoch: 80	Validation Loss: 0.1033
====> Epoch: 81	Validation Loss: 0.1002
====> Epoch: 82	Validation Loss: 0.0992
====> Epoch: 83	Validation Loss: 0.0978
====> Epoch: 84	Validation Loss: 0.0974
EarlyStopping counter: 1 out of 10
====> Epoch: 85	Validation Loss: 0.0957
====> Epoch: 86	Validation Loss: 0.0946
====> Epoch: 87	Validation Loss: 0.0924
====> Epoch: 88	Validation Loss: 0.0925
EarlyStopping counter: 1 out of 10
====> Epoch: 89	Validation Loss: 0.0911
====> Epoch: 90	Loss: 0.0676
====> Epoch: 90	Reconstruction Loss: 0.0675
====> Epoch: 90	KLD Loss: -0.0191
====> Epoch: 90	Validation Loss: 0.0903
====> Epoch: 91	Validation Loss: 0.0899
EarlyStopping counter: 1 out of 10
====> Epoch: 92	Validation Loss: 0.0885
====> Epoch: 93	Validation Loss: 0.0865
====> Epoch: 94	Validation Loss: 0.0852
====> Epoch: 95	Validation Loss: 0.0859
EarlyStopping counter: 1 out of 10
====> Epoch: 96	Validation Loss: 0.0852
EarlyStopping counter: 2 out of 10
====> Epoch: 97	Validation Loss: 0.0849
EarlyStopping counter: 3 out of 10
====> Epoch: 98	Validation Loss: 0.0836
====> Epoch: 99	Validation Loss: 0.0833
EarlyStopping counter: 1 out of 10
====> Epoch: 100	Loss: 0.0673
====> Epoch: 100	Reconstruction Loss: 0.0671
====> Epoch: 100	KLD Loss: -0.0156
====> Epoch: 100	Validation Loss: 0.0828
====> Epoch: 101	Validation Loss: 0.0812
====> Epoch: 102	Validation Loss: 0.0802
====> Epoch: 103	Validation Loss: 0.0806
EarlyStopping counter: 1 out of 10
====> Epoch: 104	Validation Loss: 0.0803
EarlyStopping counter: 2 out of 10
====> Epoch: 105	Validation Loss: 0.0793
====> Epoch: 106	Validation Loss: 0.0783
====> Epoch: 107	Validation Loss: 0.0785
EarlyStopping counter: 1 out of 10
====> Epoch: 108	Validation Loss: 0.0781
EarlyStopping counter: 2 out of 10
====> Epoch: 109	Validation Loss: 0.0778
====> Epoch: 110	Loss: 0.0670
====> Epoch: 110	Reconstruction Loss: 0.0669
====> Epoch: 110	KLD Loss: -0.0123
====> Epoch: 110	Validation Loss: 0.0769
====> Epoch: 111	Validation Loss: 0.0774
EarlyStopping counter: 1 out of 10
====> Epoch: 112	Validation Loss: 0.0769
EarlyStopping counter: 2 out of 10
====> Epoch: 113	Validation Loss: 0.0758
====> Epoch: 114	Validation Loss: 0.0749
====> Epoch: 115	Validation Loss: 0.0753
EarlyStopping counter: 1 out of 10
====> Epoch: 116	Validation Loss: 0.0746
EarlyStopping counter: 2 out of 10
====> Epoch: 117	Validation Loss: 0.0739
====> Epoch: 118	Validation Loss: 0.0753
EarlyStopping counter: 1 out of 10
====> Epoch: 119	Validation Loss: 0.0734
====> Epoch: 120	Loss: 0.0669
====> Epoch: 120	Reconstruction Loss: 0.0668
====> Epoch: 120	KLD Loss: -0.0102
====> Epoch: 120	Validation Loss: 0.0738
EarlyStopping counter: 1 out of 10
====> Epoch: 121	Validation Loss: 0.0731
EarlyStopping counter: 2 out of 10
====> Epoch: 122	Validation Loss: 0.0733
EarlyStopping counter: 3 out of 10
====> Epoch: 123	Validation Loss: 0.0723
====> Epoch: 124	Validation Loss: 0.0730
EarlyStopping counter: 1 out of 10
====> Epoch: 125	Validation Loss: 0.0723
EarlyStopping counter: 2 out of 10
====> Epoch: 126	Validation Loss: 0.0717
====> Epoch: 127	Validation Loss: 0.0713
====> Epoch: 128	Validation Loss: 0.0715
EarlyStopping counter: 1 out of 10
====> Epoch: 129	Validation Loss: 0.0712
EarlyStopping counter: 2 out of 10
====> Epoch: 130	Loss: 0.0668
====> Epoch: 130	Reconstruction Loss: 0.0667
====> Epoch: 130	KLD Loss: -0.0079
====> Epoch: 130	Validation Loss: 0.0709
====> Epoch: 131	Validation Loss: 0.0708
EarlyStopping counter: 1 out of 10
====> Epoch: 132	Validation Loss: 0.0706
EarlyStopping counter: 2 out of 10
====> Epoch: 133	Validation Loss: 0.0707
EarlyStopping counter: 3 out of 10
====> Epoch: 134	Validation Loss: 0.0704
====> Epoch: 135	Validation Loss: 0.0699
====> Epoch: 136	Validation Loss: 0.0700
EarlyStopping counter: 1 out of 10
====> Epoch: 137	Validation Loss: 0.0696
EarlyStopping counter: 2 out of 10
====> Epoch: 138	Validation Loss: 0.0700
EarlyStopping counter: 3 out of 10
====> Epoch: 139	Validation Loss: 0.0694
====> Epoch: 140	Loss: 0.0667
====> Epoch: 140	Reconstruction Loss: 0.0666
====> Epoch: 140	KLD Loss: -0.0062
====> Epoch: 140	Validation Loss: 0.0693
EarlyStopping counter: 1 out of 10
====> Epoch: 141	Validation Loss: 0.0686
====> Epoch: 142	Validation Loss: 0.0690
EarlyStopping counter: 1 out of 10
====> Epoch: 143	Validation Loss: 0.0690
EarlyStopping counter: 2 out of 10
====> Epoch: 144	Validation Loss: 0.0694
EarlyStopping counter: 3 out of 10
====> Epoch: 145	Validation Loss: 0.0684
EarlyStopping counter: 4 out of 10
====> Epoch: 146	Validation Loss: 0.0686
EarlyStopping counter: 5 out of 10
====> Epoch: 147	Validation Loss: 0.0683
EarlyStopping counter: 6 out of 10
====> Epoch: 148	Validation Loss: 0.0682
EarlyStopping counter: 7 out of 10
====> Epoch: 149	Validation Loss: 0.0680
====> Epoch: 150	Loss: 0.0666
====> Epoch: 150	Reconstruction Loss: 0.0666
====> Epoch: 150	KLD Loss: -0.0052
